,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,,,,,,,,,,,
2,,,,,,,,,,,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,,,,,,,,,,
3,,,,,,,,,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,,,,,,,,
4,,,,,,,,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,0.025988203204153848,0.022908679692850598,0.019484403681840234,0.015832608986670493,0.009348306410888796,0.005437642590070624,0.01031384221958831,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,,,,,,,
5,,,,,,,,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,0.029183168453300823,0.027740345180326642,0.027740345180326642,0.024236061227984607,0.02208364544542718,0.021926050657430807,0.017042756706249662,0.011361527476960731,0.013617404200640948,0.01031384221958831,0.011886479868053357,0.011349940494675081,0.011349940494675081,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,,,,,,,
6,,,,,,,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,0.03234585587052763,0.03040953778403832,0.029399622395533953,0.028518860767736243,0.026992502918652406,0.02459064420300905,0.021307574070334567,0.017958474208295883,0.016776778280213733,0.013763501807499523,0.011025633157647263,0.010197268277959637,0.009503933613860482,0.009608216183760732,0.008784362344496088,0.008393722564864703,0.008579418258481297,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,,,,,,
7,,,,,,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,0.03428217395702049,0.03226153303070589,0.031172535419717207,0.03040953778403832,0.029039068833728976,0.02764629539598573,0.025552901693576047,0.021165827691788763,0.01608831118929288,0.015538629604911591,0.012096846585997412,0.010019042373414777,0.007906845747438496,0.007439995258611276,0.0073288808608076295,0.006014724802792415,0.007445111009896976,0.008579418258481297,0.008262156356416028,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,,,,,
8,,,,,,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,0.03373674936500848,0.03810746287033595,0.03045688504370858,0.03629264634195195,0.030871096797973507,0.02847945096394966,0.03187806559018824,0.02678199443449003,0.024278826163282474,0.02350449078054595,0.01947021573719354,0.012017939550464263,0.012695186461435526,0.00493806145239617,0.012423879206409083,0.004713250446339856,0.005182856123088442,0.011014242350263714,0.006846593482492835,0.007205400247226379,0.01168626104572823,0.005260283972173596,0.009404914283447141,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,,,,,
9,,,,,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,0.04474490094522565,0.04426238516614234,0.037731725137184924,0.043973831906484406,0.03525482686167791,0.04187924400456211,0.03897864547858276,0.03137423828598784,0.033272171483741175,0.029759904037231166,0.024987726698796564,0.026441960857479074,0.025318213748558804,0.015271740722017313,0.021389302397224697,0.01242435177284662,0.01865490252967561,0.019114330633762222,0.012727972127830611,0.019768108271975393,0.01861718775713328,0.011730055302550113,0.015662172206379665,0.009052809681499241,0.007644391273725404,20.65849673272506,20.65849673272506,20.65849673272506,20.65849673272506,,,,
