,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,35.9237964040446,35.860050349936,35.7954273027247,35.7299272624108,35.6635502289942,35.596296202475,35.5281651828531,35.4591571701285,,,,,,,,,,,
2,,,,,,,,,35.6671299039909,35.9636030797863,36.3116018850487,36.6854307999034,36.6938746402123,36.6533442067298,36.6128137732473,36.5722833397648,36.5317529062822,36.4912224727997,36.4506920393172,36.2367814181595,36.0228707970018,35.6929858286216,,,,,,,,
3,,,,,,,,36.0034097555281,36.2655512787055,36.6994073660528,37.1165491608156,37.4470651957623,37.6932065547171,37.7771952265806,37.7655657638549,37.7425506304846,37.7195354971142,37.6965203637439,37.4074354385794,37.1183505134148,36.6880845782862,36.3457471669071,36.0034097555281,,,,,,,
4,,,,,,35.9237964040446,36.3014516532626,36.6791069024806,37.1110709619811,37.6041462906751,38.0281365104566,38.4214701760761,38.6925384692218,38.7765271410853,38.8605158129488,38.8602720208677,38.7711824243089,38.68209282775,38.3839854684815,38.019798821283,37.5531970308672,37.062971787793,36.5491230920605,36.0671004367149,35.5867078791286,,,,,
5,,,,,35.8269364413841,36.1307911179017,36.7427975836674,37.3548040494332,37.9565906452567,38.4844894734163,38.9604339973868,39.3700412624433,39.6661729813657,39.8853567738637,39.8817124407691,39.8402640163646,39.7576109596367,39.6749579029087,39.3515130642798,38.884911273864,38.4183094834482,37.9517076930324,37.3447355013222,36.7377633096119,36.1307911179017,35.5842934898433,,,,
6,,,,,36.0671004367149,36.7358525891763,37.4354947220133,38.1351368548504,38.7615235305189,39.3554989704418,39.892731484317,40.3122897916256,40.6280293180335,40.8954909774865,40.9029090685894,40.8506958579628,40.7984826473363,40.6459967654091,40.3053844090152,39.9006857174714,39.3350668442519,38.7694479710323,38.0775062801514,37.3855645892704,36.6936228983894,36.0903720317639,,,,
7,,,,36.0034097555281,36.6721619079895,37.3409140604509,38.0933316094576,38.8457491584643,39.5664564157811,40.2171747817517,40.7642881742416,41.2665346887433,41.5860799349262,41.9056251811092,41.9223005594562,41.9220073917638,41.7695215098366,41.6170356279094,41.2592557537505,40.7263307900703,40.1626451293584,39.5681987716149,38.8818747080539,38.1453273638403,37.3336311695152,36.5219349751902,36.0087173122936,,,
8,,,35.9237964040446,36.2677260824533,37.1096129029572,37.9514997234612,38.7539305927696,39.5563614620781,40.2819161186074,41.0074707751367,41.6146933258626,42.1671374637588,42.5900877015967,42.9024753283701,42.9397900934313,42.9439248193012,42.7611152488616,42.5783056784221,42.156740071768,41.5765403876024,41.0190508989889,40.3235082219012,39.5512849403299,38.7790616587586,37.9565906452567,37.1089738297957,36.2613570143346,35.9237964040446,,
9,,,36.1015378399147,36.6880845782862,37.5893678026278,38.4906510269693,39.3697974703622,40.1862644317523,40.957275240712,41.6952757651755,42.4457221575733,43.0483677754236,43.5151190235955,43.8861010826707,43.9619193185485,43.9333611807763,43.7816823630244,43.5395757289347,43.0542243897856,42.4513145100677,41.7693794718745,40.9716765047318,40.1739735375891,39.3762705704465,38.4687698731339,37.6211530576729,36.6841923699915,36.1604426683653,,
