,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,[]
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[]
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[]
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[]
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[]
4,,,,,,,,,,,,,,,,,,7.30296706443524,7.3005369948936725,7.297566511685972,7.294055822993718,7.32301109640475,7.330121335211945,7.391781131482508,,,,,,,,,,,,,,,,,,[]
5,,,,,,,,,,,,,,,7.243334874137487,7.208514925219141,7.201137237813169,7.216516874500199,7.240039153327736,7.258178340906987,7.281970904345695,7.309940822475351,7.357926404937984,7.374572003830734,7.420410476707566,7.423851767438608,7.418195993947686,,,,,,,,,,,,,,,[]
6,,,,,,,,,,,,,7.366774485641361,7.275721369677285,7.240792641808435,7.213490610926735,7.143819261409872,7.144272014480828,7.1828463951408725,7.212045939329835,7.256365005538399,7.280811131991838,7.34036523417822,7.38804102707279,7.393358417224116,7.412540220456766,7.415654881429813,7.418195993947686,6.801740224099376,,,,,,,,,,,,,[]
7,,,,,,,,,,,,7.325970977983049,7.309279956136615,7.275059663549683,7.24212912779176,7.187973640594272,7.152651380301489,7.145103056453793,7.184676208400884,7.2193734869933355,7.257192711409795,7.303130674137224,7.3411908055939215,7.3480034983349825,7.375562351677946,7.40294931884044,7.41428873376168,7.418195993947686,5.56882868440276,3.2261315200637366,,,,,,,,,,,,[]
8,,,,,,,,,,7.330040065816627,7.32495618632252,7.318421877948332,7.310422383866417,7.284222782836119,7.209661972297859,7.165402762038365,7.13495882132735,7.135411139231747,7.130491490019649,7.197750415569923,7.1970181810259515,7.245461095534537,7.289025024459283,7.321712880264213,7.362331099552327,7.117198017719899,7.403192228009964,7.418195993947686,3.71894324259741,0.020726755767986875,0.02041869345115032,0.01989918931749756,,,,,,,,,,[]
9,,,,,,,,,4.9036141439446315,5.874184512693427,7.335123945310732,7.321322735708495,7.264712656510527,7.195174517230223,7.159706943319865,7.153138885954947,7.127260534978879,7.155907474675763,7.128014741420216,7.139544771988524,7.160126925250479,7.197756519575883,7.215863116078641,7.2842954580405355,7.338600327392346,7.362331099552327,5.278328982972166,4.085663030551336,1.50026548379641,0.020726755767986875,0.020269883620786404,0.019802568817473658,0.01947630568386515,,,,,,,,,[]
